Rank,Country,2019_Rank,2019_Score,2019_country_code,2019_income_group,2019_total_gdp_million,2019_porcentaje,2020_Rank,2020_Score,2020_country_code,2020_income_group,2020_total_gdp_million,2020_porcentaje,2021_Rank,2021_Score,2021_country_code,2021_income_group,2021_total_gdp_million,2021_porcentaje,2022_Rank,2022_Score,2022_country_code,2022_income_group,2022_total_gdp_million,2022_porcentaje,2023_Rank,2023_Score,2023_country_code,2023_income_group,2023_total_gdp_million,2023_porcentaje,2024_Rank,2024_Score
148,South Sudan,139.0,54.35,SSD,Países De Ingreso Bajo,0.0,0.0,138.0,55.51,SSD,Países De Ingreso Bajo,0.0,0.0,139.0,54.22,SSD,Países De Ingreso Bajo,0.0,0.0,128.0,47.06,SSD,Países De Ingreso Bajo,0.0,0.0,118.0,50.62,SSD,Países De Ingreso Bajo,0.0,0.0,136.0,42.57
149,Spain,29.0,78.01,ESP,Ingreso Alto,1403496.38768627,6.52,29.0,77.84,ESP,Ingreso Alto,1289783.83697121,8.78,29.0,79.56,ESP,Ingreso Alto,1461244.90185269,6.17,32.0,76.71,ESP,Ingreso Alto,1446498.14774903,5.56,36.0,75.37,ESP,Ingreso Alto,1620090.73495689,5.84,30.0,76.01
150,Sri Lanka,126.0,60.39,LKA,Países De Ingreso Mediano Bajo,89014.9783441404,0.41,127.0,58.06,LKA,Países De Ingreso Mediano Bajo,84304.2987705329,0.57,127.0,57.8,LKA,Países De Ingreso Mediano Bajo,88609.32490197741,0.37,146.0,42.13,LKA,Países De Ingreso Mediano Bajo,74144.87002342439,0.29,135.0,45.85,LKA,Países De Ingreso Mediano Bajo,84356.8637436335,0.3,150.0,35.21
151,Sudan,175.0,27.55,SDN,Países De Ingreso Bajo,32338.0791652893,0.15,159.0,44.67,SDN,Países De Ingreso Bajo,27034.59375,0.18,159.0,47.07,SDN,Países De Ingreso Bajo,34229.5137749936,0.14,151.0,40.96,SDN,Países De Ingreso Bajo,51666.8753630963,0.2,148.0,40.83,SDN,Países De Ingreso Bajo,109265.503110904,0.39,149.0,35.73
152,Suriname,20.0,83.62,SUR,Ingreso Mediano Alto,4016.04057508796,0.02,20.0,82.5,SUR,Ingreso Mediano Alto,2911.80749620227,0.02,19.0,83.05,SUR,Ingreso Mediano Alto,3107.92319796954,0.01,52.0,68.95,SUR,Ingreso Mediano Alto,3791.6032000259,0.01,48.0,70.62,SUR,Ingreso Mediano Alto,3455.14628083975,0.01,28.0,76.11
153,Sweden,3.0,91.69,SWE,Ingreso Alto,532169.29416594,2.47,4.0,90.75,SWE,Ingreso Alto,545147.614972141,3.71,3.0,92.76,SWE,Ingreso Alto,637186.904843636,2.69,3.0,88.84,SWE,Ingreso Alto,579895.717343956,2.23,4.0,88.15,SWE,Ingreso Alto,584960.4757673199,2.11,3.0,88.32
154,Switzerland,6.0,89.48,CHE,Ingreso Alto,721369.112726724,3.35,8.0,89.38,CHE,Ingreso Alto,741999.406005627,5.05,10.0,89.45,CHE,Ingreso Alto,813408.787222499,3.43,14.0,82.72,CHE,Ingreso Alto,818426.5502064499,3.15,12.0,84.4,CHE,Ingreso Alto,884940.4022304091,3.19,9.0,84.01
155,Syria,174.0,28.22,,,,,174.0,27.43,,,,,173.0,29.37,,,,,171.0,28.94,,,,,175.0,27.22,,,,,179.0,17.41
156,Taiwan,42.0,75.02,,,,,43.0,76.24,,,,,43.0,76.14,,,,,38.0,74.08,,,,,35.0,75.54,,,,,27.0,76.13
157,Tajikistan,161.0,45.98,TJK,Países De Ingreso Mediano Bajo,8300.8135993084,0.04,161.0,44.66,TJK,Países De Ingreso Mediano Bajo,8133.9635506574205,0.06,162.0,44.48,TJK,Países De Ingreso Mediano Bajo,8937.805347139629,0.04,152.0,40.26,TJK,Países De Ingreso Mediano Bajo,10713.5252003998,0.04,153.0,39.06,TJK,Países De Ingreso Mediano Bajo,12060.6020088478,0.04,155.0,33.31
158,Tanzania,118.0,63.72,,,,,124.0,59.75,,,,,124.0,59.31,,,,,123.0,48.28,,,,,143.0,44.02,,,,,97.0,54.8
159,Thailand,136.0,55.9,THA,Ingreso Mediano Alto,543976.691793886,2.53,140.0,55.06,THA,Ingreso Mediano Alto,500461.898480246,3.41,137.0,54.78,THA,Ingreso Mediano Alto,506256.4942973401,2.14,115.0,50.15,THA,Ingreso Mediano Alto,495645.21097275097,1.91,106.0,55.24,THA,Ingreso Mediano Alto,514968.699239005,1.86,87.0,58.12
160,Timor-Leste,84.0,70.07,TLS,Países De Ingreso Mediano Bajo,2032.5504,0.01,78.0,70.1,TLS,Países De Ingreso Mediano Bajo,2162.6192,0.01,71.0,70.89,TLS,Países De Ingreso Mediano Bajo,3624.8897,0.02,17.0,81.89,TLS,Países De Ingreso Mediano Bajo,3208.594,0.01,10.0,84.49,TLS,Países De Ingreso Mediano Bajo,2079.9169,0.01,20.0,78.92
161,Togo,76.0,70.31,TGO,Países De Ingreso Bajo,6992.70010137188,0.03,71.0,70.67,TGO,Países De Ingreso Bajo,7400.28416778479,0.05,74.0,70.41,TGO,Países De Ingreso Bajo,8342.24364594438,0.04,100.0,57.17,TGO,Países De Ingreso Bajo,8169.47614895692,0.03,70.0,63.06,TGO,Países De Ingreso Bajo,9171.26183757103,0.03,113.0,50.89
162,Tonga,45.0,74.59,TON,Ingreso Mediano Alto,494.197841113077,0.0,50.0,72.73,TON,Ingreso Mediano Alto,496.85629576752,0.0,46.0,75.41,TON,Ingreso Mediano Alto,518.22801209129,0.0,49.0,69.74,TON,Ingreso Mediano Alto,518.180042241509,0.0,44.0,71.29,TON,Ingreso Mediano Alto,0.0,0.0,45.0,70.11
163,Trinidad and Tobago,39.0,75.26,,,,,36.0,76.78,,,,,31.0,78.45,,,,,25.0,78.68,,,,,30.0,76.54,,,,,25.0,76.69
164,Tunisia,72.0,70.39,TUN,Países De Ingreso Mediano Bajo,41905.642418825,0.19,72.0,70.55,TUN,Países De Ingreso Mediano Bajo,42491.780918361,0.29,73.0,70.47,TUN,Países De Ingreso Mediano Bajo,46812.290143344,0.2,94.0,58.49,TUN,Países De Ingreso Mediano Bajo,44579.7610228993,0.17,121.0,50.11,TUN,Países De Ingreso Mediano Bajo,48529.5954166533,0.18,118.0,49.97
165,Turkey,157.0,47.19,TUR,Ingreso Mediano Alto,761005.9157509251,3.53,154.0,49.98,TUR,Ingreso Mediano Alto,720338.490327248,4.9,153.0,50.21,TUR,Ingreso Mediano Alto,819865.223976115,3.46,149.0,41.25,TUR,Ingreso Mediano Alto,907118.434653505,3.49,165.0,33.97,TUR,Ingreso Mediano Alto,1118252.96426077,4.03,158.0,31.6
166,Turkmenistan,180.0,14.56,TKM,Ingreso Mediano Alto,45232.8571428571,0.21,179.0,14.56,TKM,Ingreso Mediano Alto,45818.0,0.31,178.0,19.97,TKM,Ingreso Mediano Alto,50007.428571428594,0.21,177.0,25.01,TKM,Ingreso Mediano Alto,58972.0,0.23,176.0,25.82,TKM,Ingreso Mediano Alto,60628.8571428571,0.22,175.0,22.01
167,Uganda,125.0,60.58,UGA,Países De Ingreso Bajo,35348.1550954215,0.16,125.0,59.05,UGA,Países De Ingreso Bajo,37600.3682416657,0.26,125.0,58.81,UGA,Países De Ingreso Bajo,40529.7887486737,0.17,132.0,46.35,UGA,Países De Ingreso Bajo,45565.3332109108,0.18,133.0,46.08,UGA,Países De Ingreso Bajo,48768.9558633175,0.18,128.0,46.0
168,Ukraine,102.0,67.54,UKR,Ingreso Mediano Alto,153883.047509577,0.71,96.0,67.48,UKR,Ingreso Mediano Alto,156617.72201334202,1.07,97.0,67.04,UKR,Ingreso Mediano Alto,199765.859570935,0.84,106.0,55.76,UKR,Ingreso Mediano Alto,161989.52072119,0.62,79.0,61.19,UKR,Ingreso Mediano Alto,178757.021965008,0.64,61.0,65.0
169,United Arab Emirates,133.0,56.37,ARE,Ingreso Alto,417989.721734494,1.94,131.0,57.31,ARE,Ingreso Alto,349473.015336939,2.38,131.0,56.87,ARE,Ingreso Alto,415178.792769884,1.75,138.0,44.46,ARE,Ingreso Alto,502731.935197487,1.93,145.0,42.99,ARE,Ingreso Alto,514130.432653081,1.85,160.0,30.62
170,United Kingdom,33.0,77.77,,,,,35.0,77.07,,,,,33.0,78.41,,,,,24.0,78.71,,,,,26.0,78.51,,,,,23.0,77.51
171,United States,48.0,74.31,,,,,45.0,76.15,,,,,44.0,76.07,,,,,42.0,72.74,,,,,45.0,71.22,,,,,55.0,66.59
172,Uruguay,19.0,83.94,URY,Ingreso Alto,62222.3258070578,0.29,19.0,84.21,URY,Ingreso Alto,53668.6365678667,0.37,18.0,83.62,URY,Ingreso Alto,60760.7985955436,0.26,44.0,72.03,URY,Ingreso Alto,70164.6832903776,0.27,52.0,70.33,URY,Ingreso Alto,77240.8308774597,0.28,51.0,67.7
173,Uzbekistan,160.0,46.48,UZB,Países De Ingreso Mediano Bajo,67293.6397983996,0.31,156.0,46.93,UZB,Países De Ingreso Mediano Bajo,66443.2654183086,0.45,157.0,49.26,UZB,Países De Ingreso Mediano Bajo,77340.0600030347,0.33,133.0,46.35,UZB,Países De Ingreso Mediano Bajo,90095.9265674359,0.35,137.0,45.73,UZB,Países De Ingreso Mediano Bajo,101591.769702343,0.37,148.0,37.27
174,Venezuela,148.0,50.9,,,,,147.0,54.34,,,,,148.0,52.4,,,,,159.0,37.78,,,,,159.0,36.99,,,,,156.0,33.06
175,Vietnam,176.0,25.07,,,,,175.0,25.29,,,,,175.0,21.54,,,,,174.0,26.11,,,,,178.0,24.58,,,,,174.0,22.31
176,Yemen,168.0,38.34,YEM,Países De Ingreso Bajo,0.0,0.0,167.0,41.75,YEM,Países De Ingreso Bajo,0.0,0.0,169.0,37.65,YEM,Países De Ingreso Bajo,0.0,0.0,169.0,29.14,YEM,Países De Ingreso Bajo,0.0,0.0,168.0,32.78,YEM,Países De Ingreso Bajo,0.0,0.0,154.0,33.67
177,Zambia,119.0,63.62,ZMB,Países De Ingreso Mediano Bajo,23308.6677812258,0.11,120.0,63.0,ZMB,Países De Ingreso Mediano Bajo,18137.764930651,0.12,115.0,61.79,ZMB,Países De Ingreso Mediano Bajo,22096.4169320089,0.09,109.0,55.4,ZMB,Países De Ingreso Mediano Bajo,29163.7821404858,0.11,87.0,59.41,ZMB,Países De Ingreso Mediano Bajo,27577.956471244,0.1,95.0,55.38
178,Zimbabwe,127.0,57.77,ZWE,Países De Ingreso Mediano Bajo,25717.409842447894,0.12,126.0,59.05,ZWE,Países De Ingreso Mediano Bajo,26867.9364446826,0.18,130.0,56.88,ZWE,Países De Ingreso Mediano Bajo,27240.515108804902,0.12,137.0,44.94,ZWE,Países De Ingreso Mediano Bajo,32789.7517363323,0.13,126.0,48.17,ZWE,Países De Ingreso Mediano Bajo,35231.3678858554,0.13,116.0,50.31
